   900→  private buildParticleSystem() {
  1627→      const rightArm = this.playerMesh.getObjectByName('rightArm');
  1628→      if (rightArm) {
  1629→        rightArm.rotation.x = -Math.PI * 0.95;
  1630→        rightArm.rotation.z = -0.5;
  1631→      }
  1632→    }
  1633→    
  1634→    // Opponent running animation
  1635→    this.opponent.animTimer += dt * 6;
  1636→    const oppSwing = Math.sin(this.opponent.animTimer) * 0.3;
  1637→    const oppLeftArm = this.opponentMesh.getObjectByName('leftArm');
  1638→    const oppRightArm = this.opponentMesh.getObjectByName('rightArm');
  1639→    const oppLeftLeg = this.opponentMesh.getObjectByName('leftLeg');
  1640→    const oppRightLeg = this.opponentMesh.getObjectByName('rightLeg');
  1641→    if (oppLeftArm) oppLeftArm.rotation.x = oppSwing;
  1642→    if (oppRightArm) oppRightArm.rotation.x = -oppSwing;
  1643→    if (oppLeftLeg) oppLeftLeg.rotation.x = -oppSwing * 0.6;
  1644→    if (oppRightLeg) oppRightLeg.rotation.x = oppSwing * 0.6;
  1645→    
  1646→    // Update mesh positions
  1647→    this.playerMesh.position.copy(this.player.position);
  1648→    this.playerMesh.rotation.y = this.player.rotation;
  1649→    
  1650→    this.opponentMesh.position.copy(this.opponent.position);
  1651→    this.opponentMesh.rotation.y = this.opponent.rotation;
  1652→    
  1653→    // Ball mesh
  1654→    this.ballMesh.position.copy(this.ball.position);
  1655→    this.ballMesh.rotation.copy(this.ball.rotation);
  1656→    
  1657→    // Update ball trail
  1658→    this.updateBallTrail();
  1659→  }
  1660→
  1661→  private updateBallTrail() {
  1662→    if (!this.ballTrailGeometry) return;
  1663→    
  1664→    const i = this.ballTrailIndex % 60;
  1665→    this.ballTrailPositions[i * 3] = this.ball.position.x;
  1666→    this.ballTrailPositions[i * 3 + 1] = this.ball.position.y;
  1667→    this.ballTrailPositions[i * 3 + 2] = this.ball.position.z;
  1668→    this.ballTrailIndex++;
  1669→    
  1670→    this.ballTrailGeometry.attributes.position.needsUpdate = true;
  1671→  }
  1672→
  1673→  // ============== GAME LOOP ==============
  1674→  update() {
  1675→    if (!this.isRunning) return;
  1676→    
  1677→    const dt = Math.min(this.clock.getDelta(), 0.05);
  1678→    
  1679→    // Update game logic
  1680→    this.updatePhysics(dt);
  1681→    this.updateOpponentAI(dt);
  1682→    this.updateAnimations(dt);
  1683→    this.updateParticles(dt);
  1684→    this.updateCamera();
  1685→    
  1686→    // Dynamic lighting
  1687→    const time = this.clock.elapsedTime;
  1688→    if (this.spotLights.length > 2) {
  1689→      this.spotLights[1].intensity = 30 + Math.sin(time * 2) * 5;
  1690→      this.spotLights[2].intensity = 30 + Math.sin(time * 2 + 1) * 5;
  1691→      this.spotLights[3].intensity = 30 + Math.sin(time * 2 + 2) * 5;
  1692→      this.spotLights[4].intensity = 30 + Math.sin(time * 2 + 3) * 5;
  1693→    }
  1694→    
  1695→    // Render
  1696→    this.renderer.render(this.scene, this.camera);
  1697→  }
  1698→
  1699→  // ============== LIFECYCLE ==============
  1700→  start() {
  1701→    this.isRunning = true;
  1702→    this.clock.start();
  1703→    this.gameLoop();
  1704→  }
  1705→
  1706→  stop() {
  1707→    this.isRunning = false;
  1708→  }
  1709→
  1710→  private gameLoop() {
  1711→    if (!this.isRunning) return;
  1712→    this.update();
  1713→    requestAnimationFrame(() => this.gameLoop());
  1714→  }
  1715→
  1716→  resize(width: number, height: number) {
  1717→    this.camera.aspect = width / height;
  1718→    this.camera.updateProjectionMatrix();
  1719→    this.renderer.setSize(width, height);
  1720→  }
  1721→
  1722→  reset() {
  1723→    this.playerScore = 0;
  1724→    this.opponentScore = 0;
  1725→    this.hasBall = 'player';
  1726→    this.ball.owner = 'player';
  1727→    this.ball.isAirborne = false;
  1728→    this.player.position.set(0, 0, 8);
  1729→    this.opponent.position.set(0, 0, -8);
  1730→    this.ball.position.set(0, 1, 5);
  1731→    this.player.isShooting = false;
  1732→    this.player.isDunking = false;
  1733→    this.player.isJumping = false;
  1734→    this.opponent.isShooting = false;
  1735→    this.opponent.isDunking = false;
  1736→    this.opponent.isJumping = false;
  1737→    this.scoreCooldown = 0;
  1738→    this.stealCooldown = 0;
  1739→    this.shootPower = 0;
  1740→    this.isShootingHold = false;
  1741→    this.opponentThinkTimer = 0;
  1742→    this.dribblePhase = 0;
  1743→  }
  1744→
  1745→  setDifficulty(difficulty: number) {
  1746→    // Adjust opponent behavior based on difficulty (0-1)
  1747→    // Higher difficulty = faster, better shooting
  1748→  }
  1749→
  1750→  getScores() {
  1751→    return { player: this.playerScore, opponent: this.opponentScore };
  1752→  }
  1753→
  1754→  destroy() {
  1755→    this.isRunning = false;
  1756→    (this as unknown as Record<string, () => void>)._cleanupInput?.();
  1757→    this.renderer.dispose();
  1758→    this.scene.traverse((obj) => {
  1759→      if (obj instanceof THREE.Mesh) {
  1760→        obj.geometry.dispose();
  1761→        if (Array.isArray(obj.material)) {
  1762→          obj.material.forEach(m => m.dispose());
  1763→        } else {
  1764→          obj.material.dispose();
  1765→        }
  1766→      }
  1767→    });
  1768→  }
  1769→}
